passengers,unique_carrier
2103,YX
1238,ZW
1257,ZW
911,ZW
982,ZW
1220,OO
1384,OO
1075,OO
1810,OO
1147,OO
1197,OO
1543,OO
1494,OO
847,OO
1177,OO
1209,OO
1790,OO
1728,OO
1231,OO
1150,OO
2184,OO
860,OO
2084,OO
1355,OO
1509,OO
299,OO
685,OO
1481,OO
1913,OO
1675,OO
1027,OO
1889,OO
1569,OO
1504,OO
702,OO
1244,OO
996,OO
2282,OO
1907,OO
1645,QX
1724,QX
1734,QX
700,SEB
582,SEB
3756,WN
4469,WN
3519,WN
3469,UA
5067,UA
5044,UA
4342,UA
3408,UA
3743,UA
3005,UA
6994,UA
3669,UA
9860,UA
3610,UA
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
1931,9E
2046,9E
1859,9E
969,9E
1195,9E
1879,9E
761,9E
1713,9E
2988,AA
161,4B
57,MW
4578,AA
5076,AA
4296,AS
3927,AS
3517,AS
4450,AS
4468,AS
3081,AS
3729,AS
4469,AS
2827,AS
3783,AS
3752,AS
3968,AS
3709,AS
3253,AS
4367,AS
3084,AS
5618,AS
855,AX
1109,AX
1310,AX
798,AX
3735,B6
3099,B6
2367,B6
3039,B6
4016,B6
1278,C5
4840,WN
2944,WN
1468,G7
1636,G7
1593,G7
1641,G7
196,KAH
783,MQ
939,MQ
814,MQ
1210,MQ
824,MQ
978,MQ
873,MQ
5677,NK
6261,NK
4222,NK
4380,NK
6886,NK
3741,NK
4119,NK
4743,NK
6546,NK
3983,NK
1331,OH
1796,OH
1772,OH
1246,OH
964,OH
1634,OH
1286,OH
992,PT
1337,PT
97,MW
8497,DL
4073,UA
3979,UA
1280,EV
1318,EV
1087,EV
1253,EV
1476,EV
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
1304,G7
801,G7
1009,G7
1901,G7
0,M6
2055,MQ
988,MQ
1229,MQ
2227,MQ
1152,MQ
1805,OH
1066,PT
233,1SQ
491,3M
54,MW
5432,DL
4165,UA
3684,UA
4553,UA
3586,UA
4564,UA
4894,UA
4400,UA
1053,EV
1359,EV
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
3308,WN
4248,WN
4104,WN
4133,WN
3626,WN
3126,WN
4171,WN
3980,WN
3793,WN
2013,YV
1621,YV
2375,YV
1863,YX
1801,YX
1505,YX
1861,YX
1499,YX
1781,YX
1654,YX
1138,ZW
1143,ZW
1064,ZW
1126,ZW
532,OO
735,OO
1557,OO
1328,OO
1623,OO
1214,OO
1624,OO
1908,OO
1251,OO
2715,QX
2488,QX
686,SEB
3545,WN
2167,WN
2965,UA
3495,UA
5475,UA
4775,UA
3904,UA
3498,UA
4754,UA
5169,UA
4186,UA
3408,UA
5019,UA
4048,UA
4256,UA
5346,UA
3418,UA
3261,UA
4140,UA
4410,UA
4444,UA
0,5X
0,5X
0,5X
1768,9E
4496,AA
3586,AS
4784,AS
3209,AS
4011,AS
2904,AS
2663,AS
2522,AS
3657,AS
5312,AS
4624,AS
5216,AS
964,AX
1158,AX
1801,B6
2385,B6
3902,B6
4128,B6
3811,B6
4003,B6
2572,DL
2638,WN
4815,WN
4180,WN
3828,WN
3520,WN
3065,WN
3427,WN
2644,WN
0,EM
3556,AA
4335,AA
3204,AA
3566,AA
4235,AA
3005,AA
4819,AA
4646,AA
4951,AA
6526,AA
3415,AA
3554,AA
4515,AA
5487,AA
3710,AA
4167,AA
2992,AA
3681,AA
3895,AA
6758,F9
7013,F9
2501,DL
5317,DL
4649,DL
1066,EV
1236,EV
1861,OH
1726,OH
1174,OH
1554,OH
1343,OH
3111,UA
2630,DL
4400,DL
4709,DL
2672,WN
3059,WN
4745,WN
3105,WN
4122,WN
3431,WN
3755,WN
6727,AA
3297,AA
3753,AA
3997,AA
3899,AA
4449,AA
1208,OH
4205,UA
4362,DL
4319,DL
4330,DL
3773,WN
4370,WN
5196,WN
4489,WN
4388,WN
3864,WN
2898,WN
3504,WN
3055,WN
3539,WN
3078,WN
2983,WN
2826,AA
4072,AA
3924,AA
6375,AA
3642,AA
3465,AA
6264,AA
4396,AA
0,EM
4830,AA
2899,AA
5800,AA
4126,AA
3770,AA
2957,AA
2548,AA
2215,AA
5952,AA
3618,AA
6968,F9
5334,F9
5736,F9
2884,DL
2550,DL
5308,DL
2580,DL
1307,EV
0,5X
3666,WN
5172,WN
2980,WN
4129,WN
3029,WN
2872,WN
3174,WN
3561,WN
3737,WN
4012,WN
3941,WN
4133,WN
5338,WN
4272,WN
4211,WN
4068,WN
1960,YV
1861,YV
2085,YV
2129,YV
2107,YX
2003,YX
1303,YX
1739,YX
1429,YX
1709,YX
1151,ZW
1228,ZW
860,ZW
774,ZW
1189,ZW
1036,ZW
1369,OO
2366,OO
2233,OO
1347,OO
1794,OO
897,OO
235,OO
2101,OO
1811,OO
1497,OO
2041,OO
1909,OO
1889,OO
1211,OO
2154,OO
1845,OO
1717,OO
2098,OO
1449,OO
1868,QX
5288,UA
4911,UA
4661,UA
4366,UA
3899,UA
4587,UA
4105,UA
5155,UA
4607,UA
5028,UA
5567,UA
2819,UA
4306,UA
3334,UA
3049,UA
4658,UA
0,5X
0,5X
0,5X
0,5X
1452,9E
2118,9E
2409,9E
1149,9E
2036,9E
1201,9E
1896,9E
1865,9E
3546,AA
4792,AS
4158,AS
4048,AS
3850,AS
8219,AS
3043,AS
1034,AX
1063,AX
4422,B6
4210,B6
1297,C5
3943,DL
4107,WN
2388,WN
5168,WN
2646,WN
949,G7
3302,HA
2982,HA
1208,MQ
1792,MQ
1292,MQ
6882,NK
6697,NK
834,PT
1331,PT
847,PT
502,PT
930,EV
1169,EV
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
4638,WN
5171,WN
5279,WN
5182,WN
3289,WN
4710,WN
3761,WN
3654,WN
3239,WN
3420,WN
4675,WN
1979,YV
2142,YV
1938,YX
2030,YX
2020,YX
1437,YX
1354,YX
1471,YX
1559,YX
1717,YX
1637,YX
1336,ZW
994,ZW
894,ZW
1167,ZW
1153,ZW
1429,OO
1288,OO
1934,OO
1553,OO
2137,OO
1434,OO
716,OO
1520,OO
1948,OO
1642,OO
1902,OO
2165,OO
1592,OO
487,SEB
3352,WN
3845,UA
4991,UA
3662,UA
4932,UA
4721,UA
3765,UA
4853,UA
4484,UA
1914,UA
3129,UA
2471,UA
4509,UA
5187,UA
4714,UA
2619,UA
0,5X
0,5X
0,5X
0,5X
1615,9E
1726,9E
4439,AA
5074,AA
4749,AA
3712,AS
3511,AS
3793,AS
3852,AS
4236,AS
5612,AS
3409,AS
4763,AS
1489,AX
2675,B6
3112,B6
5228,WN
4158,WN
4320,WN
2953,AA
4642,AA
4191,AA
4749,AA
4289,AA
3631,AA
4869,AA
5413,AA
4172,AA
5107,AA
4094,AA
2230,AA
6806,F9
7504,F9
6668,F9
5590,F9
2625,DL
6171,DL
5339,DL
4312,DL
4894,DL
4806,DL
3987,DL
1167,EV
4490,WN
2172,OH
1929,OH
1801,OH
1861,OH
1535,OH
1866,OH
1398,OH
1723,OH
5006,UA
4418,DL
4777,DL
3538,DL
2263,DL
4441,DL
4958,DL
4050,DL
3657,WN
3750,WN
4473,WN
3902,WN
4236,WN
5630,WN
4877,AA
7516,AS
5174,AS
5172,AS
4554,AS
3611,AS
5644,AS
2356,AS
1333,AX
1592,AX
3526,B6
3885,B6
2535,B6
5120,B6
4579,B6
2479,B6
1372,C5
1390,C5
1378,C5
4418,WN
1658,G7
1698,G7
1774,G7
42,KAH
54,KAH
1378,MQ
1227,MQ
1478,MQ
1136,MQ
1791,MQ
6059,NK
6099,NK
1831,OH
1423,PT
1553,PT
1193,EV
1626,EV
1297,EV
1281,EV
1399,EV
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
4258,WN
5334,WN
4706,WN
3208,WN
4159,WN
5352,WN
3364,WN
4575,WN
4465,WN
1416,YV
775,YX
2250,YX
1918,YX
2025,YX
1194,YX
746,YX
1162,ZW
1580,OO
1382,OO
2320,OO
2007,OO
1679,OO
2166,OO
2143,OO
1883,OO
1848,OO
1368,OO
2301,QX
2217,QX
5095,WN
4504,WN
5031,WN
3737,WN
5040,UA
6444,UA
5627,UA
5401,UA
5735,UA
4819,UA
3573,UA
3924,UA
4616,UA
4727,UA
0,5X
1652,9E
1799,9E
5269,AA
5520,AA
5384,AA
4102,AS
4448,AS
3567,AS
4153,AS
1581,AX
3187,B6
3816,B6
4578,B6
3546,B6
3024,B6
5380,DL
1802,G7
1768,G7
1502,G7
1704,G7
10069,HA
9169,HA
983,MQ
1003,MQ
1639,MQ
1511,MQ
5673,NK
1844,OH
143,3BQ
6012,UA
4317,UA
907,EV
1205,EV
1360,EV
1242,EV
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
1946,G7
2060,G7
2299,MQ
7426,NK
5530,NK
6123,NK
5138,NK
7790,NK
8293,NK
4976,UA
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
3361,WN
4429,WN
4575,WN
5960,WN
5097,WN
4453,WN
5393,WN
5858,WN
2566,YV
1914,YV
2854,YV
2609,YV
2291,YV
1520,YX
2438,YX
1284,YX
1985,YX
2176,YX
2076,OO
1584,OO
2443,OO
1607,OO
1467,OO
1252,OO
2065,QX
4855,WN
3609,WN
5451,UA
3001,UA
6347,UA
2593,UA
6807,UA
4591,UA
5275,UA
4026,UA
5440,UA
5433,UA
0,5X
0,5X
0,5X
2337,9E
2822,AS
5104,B6
5125,B6
5623,B6
5049,B6
5860,B6
5204,WN
4300,AA
5597,AA
9497,AA
4775,AA
5305,AA
6834,AA
4010,AA
5731,AA
7278,AA
4664,AA
4415,AA
6180,AA
6291,AA
7966,F9
5515,F9
8012,F9
6274,DL
5254,DL
2166,OH
1367,OH
1345,OH
2032,OH
5906,UA
4433,DL
4852,DL
3660,WN
5380,WN
4730,WN
3616,WN
5760,WN
5629,WN
8612,AA
7060,AA
5751,AA
5629,WN
982,OH
1077,OH
6982,DL
6634,DL
8325,DL
3468,WN
4905,WN
4067,WN
3996,WN
6194,WN
4175,WN
4543,WN
3284,UA
5306,UA
4693,UA
4511,UA
1502,EV
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
1329,MQ
1364,MQ
1097,MQ
1040,MQ
948,MQ
1533,MQ
1171,MQ
1001,MQ
775,PT
67,4B
82,4B
4545,UA
4147,AA
5916,AA
7106,AA
4475,AA
3846,AA
3713,AA
6678,AA
4377,AA
1488,OH
1114,OH
1443,OH
2221,OH
1789,OO
5396,UA
6050,DL
3669,DL
3363,DL
2446,DL
4800,DL
5841,DL
4156,DL
3079,DL
3886,WN
4349,WN
4587,WN
5222,WN
3341,WN
2957,WN
3260,WN
3451,AA
5391,AA
5816,AA
5564,AA
4652,AA
6422,AA
4199,AA
4643,AA
5229,AA
3073,AA
4683,AA
4120,AA
4212,AA
3503,AA
4362,AA
3456,AA
4470,AA
5589,AA
5115,AA
5616,AA
4425,AA
4538,AA
3529,AA
2214,AA
2574,AA
4204,DL
4069,DL
6565,DL
5978,DL
6696,DL
6152,DL
1108,EV
1588,EV
3506,WN
5710,WN
4723,WN
4034,WN
4056,WN
3302,WN
4837,WN
4608,WN
2164,YV
2493,YV
2497,YV
2319,YV
2500,YV
1730,YX
2086,YX
2440,YX
2128,YX
1818,YX
2255,YX
1148,ZW
1402,ZW
1141,ZW
1026,ZW
1587,OO
1811,OO
1392,OO
1241,OO
1070,OO
1256,OO
1441,OO
1706,OO
1583,OO
1249,OO
1242,OO
1751,OO
1960,OO
2041,OO
1741,OO
1584,OO
2344,OO
1285,OO
1875,OO
2074,OO
4934,UA
2584,UA
12202,UA
4168,UA
11968,UA
4473,UA
4054,UA
4919,UA
0,5X
0,5X
0,5X
2298,9E
1960,G7
9993,HA
1662,MQ
5493,NK
6309,NK
5077,NK
4164,NK
6170,NK
6070,NK
5839,NK
3437,NK
629,3M
815,3M
0,5X
4083,UA
4003,UA
5901,UA
3622,UA
3438,UA
4764,UA
4582,UA
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
4290,WN
4715,WN
4351,WN
3893,WN
4379,WN
4711,WN
2262,YV
2270,YV
2315,YV
2467,YV
2597,YV
2122,YV
994,YX
1565,YX
2138,YX
2158,YX
1190,ZW
930,ZW
1197,ZW
1984,OO
2242,OO
1115,OO
1455,OO
1897,OO
1515,OO
1659,QX
1891,QX
2327,QX
2093,QX
3227,WN
5092,UA
3216,UA
4580,UA
4989,UA
5554,UA
2944,UA
4728,UA
3254,UA
3904,UA
4465,UA
4691,UA
3911,UA
3537,UA
5067,UA
4493,UA
0,5X
0,5X
2523,AA
4589,AS
5683,AS
4195,AS
4114,AS
2232,AS
4270,AS
6071,AS
5480,AS
4771,AS
5426,AS
5978,AS
1570,AX
4095,B6
3590,B6
1410,C5
4167,DL
5137,WN
4096,WN
4781,AA
4112,AA
4289,AA
4164,AA
4151,AA
3908,AA
4874,AA
2562,AA
6398,AA
4059,AA
2782,AA
6230,F9
5957,F9
5565,F9
4371,DL
4395,DL
6219,DL
1299,EV
1513,EV
3754,WN
2226,OH
2216,OH
2119,OH
4280,UA
4071,UA
2965,UA
5114,DL
3188,DL
4699,DL
3160,DL
6813,DL
3455,WN
4116,WN
4595,WN
5272,WN
3980,AA
4490,AA
5064,AA
752,OH
2127,OH
3298,UA
4605,DL
3954,DL
5272,DL
5246,WN
4222,WN
5284,WN
3715,WN
4057,WN
3974,WN
4750,WN
3565,WN
3366,WN
4462,AA
5634,AA
4942,AA
4670,AA
4854,AA
4960,AA
4758,AA
0,EM
4162,AA
3772,AA
4330,AA
2475,AA
4886,AA
3486,AA
5394,AA
9809,AA
4629,AA
5704,F9
5314,DL
5389,DL
1285,EV
4613,AA
4887,AA
8514,AA
0,EM
3742,AA
6028,AA
5415,AA
5891,AA
6845,AA
4684,AA
7444,F9
1641,EV
4748,WN
4205,WN
5250,WN
4800,WN
2686,YV
1796,YV
1449,YX
1666,YX
1273,YX
1971,YX
1447,ZW
917,OO
1973,OO
1435,OO
1343,OO
2335,OO
1873,OO
1801,OO
1999,OO
1406,OO
1940,OO
2225,QX
1930,QX
3796,UA
5709,UA
6448,UA
4763,UA
7730,UA
4921,UA
5415,UA
5959,UA
3525,UA
0,5X
0,5X
0,5X
0,5X
2497,9E
1366,9E
1316,9E
1307,9E
1163,9E
3581,AS
6124,AS
4873,AS
4945,AS
4244,AS
1434,AX
2236,AX
1103,AX
1278,MQ
657,MQ
805,MQ
1106,MQ
2011,MQ
1717,MQ
6762,NK
7778,NK
7758,NK
5681,NK
8519,NK
1139,EV
1298,EV
1538,EV
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
2231,MQ
2002,MQ
1440,MQ
8455,NK
6776,NK
1057,PT
6771,UA
6519,UA
6349,UA
4854,UA
7017,UA
5274,UA
1348,EV
1247,EV
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
4640,WN
4545,WN
4345,WN
2274,YV
1786,YX
2720,YX
1628,ZW
1343,ZW
2526,OO
1798,OO
2780,OO
981,OO
1420,OO
2270,OO
1592,OO
2623,OO
2428,OO
1581,OO
4884,UA
5824,UA
4932,UA
4402,UA
7011,UA
3753,UA
5245,UA
5956,UA
5240,UA
4973,UA
0,5X
0,5X
0,5X
2492,9E
975,9E
1292,9E
2078,9E
1483,9E
2096,9E
1480,9E
916,9E
989,9E
1485,9E
1543,9E
4695,AA
1952,AS
4524,AS
1745,AX
2198,AX
1789,C5
1460,C5
5060,WN
5051,WN
0,EM
0,EM
4139,AA
4100,AA
3125,AA
6617,AA
8400,F9
4693,DL
6014,DL
3374,DL
1467,OH
5886,UA
7105,DL
8788,DL
5746,WN
4680,WN
4750,WN
4220,WN
4641,WN
5395,WN
4716,WN
4968,WN
8640,AA
4582,AA
1922,OH
4850,UA
8473,DL
5839,DL
6202,DL
4529,WN
5136,WN
5965,WN
4361,WN
4185,WN
4918,WN
10197,AA
4620,AA
4888,G4
0,EM
3256,AA
3842,DL
1268,EV
1855,EV
5010,WN
5956,WN
2662,YV
2309,YV
2376,YX
1254,YX
2165,YX
1128,YX
1849,OO
1151,OO
2036,OO
2219,OO
1388,OO
2197,OO
2053,OO
2206,QX
3150,UA
2440,UA
6094,UA
5745,UA
4897,UA
3963,UA
10163,UA
6754,UA
4464,UA
3712,UA
7135,UA
9820,UA
5470,UA
2686,AS
3174,AS
5028,AS
3973,AS
4305,AS
1663,AX
1754,AX
1416,C5
1673,C5
2391,CP
2402,CP
5202,WN
1994,G7
2152,G7
1220,MQ
800,MQ
832,MQ
5350,NK
7888,NK
2092,OH
2166,OH
2482,OH
6900,UA
1276,EV
1366,EV
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
1213,MQ
6854,NK
1663,OH
1444,EV
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
4049,WN
4939,WN
2064,OH
2401,OH
3195,UA
6650,DL
8588,DL
6120,WN
5649,WN
5876,WN
5941,AA
10459,AA
5414,AA
4335,WN
4462,WN
4825,WN
4025,WN
5128,WN
5388,WN
5002,WN
2556,YV
2453,YV
2437,YX
2335,YX
1590,ZW
1371,OO
1840,OO
1606,OO
2615,OO
2421,OO
2423,OO
2723,QX
5990,UA
4343,UA
5172,UA
7413,UA
5074,UA
0,5X
0,5X
2735,9E
2620,9E
3358,AS
4301,B6
5957,WN
4885,WN
4669,G4
0,EM
4625,AA
1458,EV
1761,EV
5186,G4
1658,G7
1652,G7
0,KH
1629,MQ
1874,MQ
2188,MQ
1875,MQ
5500,NK
1374,PT
112,9X
70,9X
107,4B
107,4B
5189,UA
4776,UA
8493,UA
1430,EV
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
5498,WN
4506,WN
5934,WN
3963,WN
6305,WN
5277,WN
1395,YX
2168,YX
2465,YX
2694,YX
1559,YX
1413,ZW
1733,ZW
1033,ZW
2487,OO
1375,OO
886,OO
4530,WN
4347,WN
5006,WN
5976,WN
9300,UA
6503,UA
6609,UA
5579,UA
3162,UA
3563,UA
5188,UA
7083,UA
5005,UA
3372,UA
3474,UA
0,5X
0,5X
2018,9E
988,9E
933,9E
1136,9E
2480,9E
2154,9E
1144,9E
1503,9E
11531,AA
6443,AA
5224,AS
3370,AS
5373,AS
4230,B6
4758,B6
5516,B6
5674,B6
5368,B6
5635,WN
5395,G4
5087,AA
5874,AA
2688,DL
6003,DL
7415,DL
9942,DL
5344,DL
6031,DL
1261,EV
1770,OH
6059,UA
8022,DL
6151,DL
6475,DL
3840,DL
4043,WN
4072,WN
4041,WN
4754,WN
4966,WN
2013,OH
1566,OH
5372,DL
2722,DL
5616,DL
2612,DL
7638,DL
2537,WN
7402,WN
6609,WN
5616,WN
5902,WN
5679,WN
11192,AA
5230,AA
4630,AA
3789,AA
5336,DL
6189,DL
2555,DL
6383,DL
5446,DL
10991,DL
5644,WN
5083,WN
2389,YX
2520,YX
2997,YX
2902,YX
1412,YX
1787,YX
1677,YX
2384,YX
2065,YX
2749,OO
2737,QX
2752,QX
2413,QX
2492,QX
5808,WN
5614,UA
6441,UA
4452,UA
7325,UA
6765,UA
5726,UA
3880,UA
5480,UA
0,5X
2469,9E
1219,9E
1745,9E
1730,9E
2806,AA
0,ABX
6186,AS
5061,AS
5642,AS
4632,WN
3536,WN
1368,MQ
6514,NK
6533,NK
1635,OH
4394,DL
1735,EV
1508,EV
0,FX
0,FX
0,FX
0,FX
1604,G7
1588,G7
1794,MQ
1435,MQ
2106,MQ
7101,NK
998,3M
872,3M
10870,UA
1773,EV
1246,EV
1516,EV
0,FX
0,FX
6911,WN
5373,WN
5802,WN
6449,WN
5473,WN
4179,WN
2214,YX
1614,YX
2181,YX
1514,YX
1662,YX
2702,YX
3057,YX
1685,YX
2485,YX
2092,YX
791,ZW
1512,ZW
1846,OO
1853,OO
1664,OO
2387,OO
2000,OO
2258,OO
4918,WN
5185,WN
5425,UA
6561,UA
7141,UA
4789,UA
6084,UA
4767,UA
6400,UA
4566,UA
5123,UA
7957,UA
4640,UA
2074,9E
1790,9E
1698,9E
1973,9E
1223,9E
5465,AS
5691,AS
5790,AS
5455,B6
5168,B6
6051,DL
5251,WN
5075,WN
5133,WN
5579,WN
4350,WN
5619,AA
5289,AA
4922,AA
4989,AA
4300,DL
3159,DL
7357,DL
5345,DL
4327,DL
4248,DL
7412,DL
4789,DL
13067,DL
1901,EV
1389,OH
6807,UA
4035,UA
5060,DL
3356,DL
5682,DL
5786,DL
5223,WN
4649,WN
5793,WN
4839,AA
9497,AA
2098,OH
1705,OH
1688,OH
5972,DL
5412,DL
3601,DL
3332,DL
4086,DL
4937,DL
6406,DL
3618,WN
4289,WN
4349,WN
5129,WN
3571,WN
7402,WN
4151,AA
5892,AA
4630,AA
5422,AA
4548,AA
6019,AA
5935,AA
6877,AA
5722,DL
4325,DL
12147,DL
1073,EV
5442,WN
5905,WN
5461,WN
5049,WN
2488,YV
2361,YV
3377,YV
3218,YX
1814,YX
1245,YX
1658,ZW
1146,ZW
1030,ZW
2034,OO
2018,OO
2110,OO
1724,OO
2322,OO
1443,OO
2092,OO
311,OO
6678,WN
5016,UA
4117,UA
6044,UA
6179,UA
7261,UA
6584,UA
5501,UA
6892,UA
5175,UA
5238,UA
5545,UA
0,5X
2210,9E
1745,9E
2276,9E
1535,9E
2445,9E
1498,9E
2898,CP
0,ABX
5360,AS
4683,B6
5154,B6
6227,B6
5994,B6
1312,C5
4342,WN
4389,WN
1681,G7
1491,G7
2270,G7
1990,G7
1322,MQ
1541,MQ
6943,NK
0,5X
0,5X
1750,EV
2004,EV
1352,EV
0,FX
0,FX
0,FX
2458,G7
2422,G7
2103,G7
2516,G7
1778,G7
2010,G7
1690,MQ
787,MQ
1763,MQ
712,MQ
2223,MQ
6356,UA
6976,UA
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
2461,YV
2152,YV
2332,YV
2546,YX
1239,YX
2016,YX
1632,YX
1570,YX
1684,YX
381,OO
2047,OO
2624,OO
2875,OO
2138,OO
3274,QX
3981,WN
4968,WN
4861,UA
5263,UA
5374,UA
4573,UA
7527,UA
7854,UA
1710,9E
2808,9E
1456,9E
1835,9E
0,ABX
7273,AS
4889,AS
3394,AS
2811,B6
2937,B6
2390,CP
3052,CP
2380,CP
6541,DL
3574,WN
5811,WN
3258,WN
5043,WN
2686,WN
5533,WN
3048,WN
4900,WN
0,EM
5598,AA
6091,AA
5604,AA
4349,AA
4497,AA
5178,AA
6363,DL
5227,DL
7797,DL
3781,DL
2038,EV
1445,EV
1654,EV
1847,EV
1985,EV
1787,OH
7281,UA
7295,DL
5920,DL
6387,DL
5401,DL
6013,DL
5749,DL
6137,DL
5080,WN
5824,WN
2560,WN
6178,WN
6483,WN
6962,WN
6037,AA
4913,AA
5491,AA
6107,AA
1657,OH
1652,OH
1613,OH
1341,OH
1857,OH
4800,UA
3534,DL
7115,DL
3800,DL
3434,DL
2960,DL
4491,DL
5735,WN
5497,WN
5029,WN
3800,AA
4579,AA
5661,AA
5136,AA
4922,AA
4079,AA
4475,AA
6389,AA
6705,AA
5007,AA
3298,AA
5555,AA
9389,DL
8834,DL
5167,DL
3785,DL
8230,DL
5590,DL
4738,DL
5184,WN
7274,WN
6844,WN
5881,WN
5738,WN
5394,WN
5984,WN
6861,WN
4594,WN
2804,YV
2819,YV
3023,YV
2192,YX
3435,YX
1617,YX
3154,YX
1864,OO
3389,OO
2643,OO
2631,OO
2748,OO
2912,QX
2985,QX
2850,QX
5137,WN
4953,UA
5885,UA
8078,UA
4702,UA
4837,UA
4396,UA
7151,UA
5038,UA
3672,UA
7731,UA
5896,UA
3958,UA
1770,9E
3359,9E
2445,9E
1741,9E
2017,9E
2580,9E
6605,AS
7736,AS
4269,AS
1897,AX
7733,B6
3521,B6
3594,B6
7349,B6
5286,B6
1495,C5
2859,CP
2547,CP
7100,DL
8177,DL
5724,DL
7098,DL
3046,WN
7283,WN
4928,WN
65,9X
3714,9E
1832,9E
2457,9E
1892,9E
2858,9E
2013,9E
1739,9E
2784,9E
2918,9E
1425,9E
3303,9E
92,9K
6468,AA
5938,AA
1772,AX
1759,AX
2408,AX
1421,AX
849,C5
5628,WN
6513,AA
5393,AA
6169,AA
6117,AA
5297,AA
7005,AA
5902,AA
6376,AA
4823,AA
5532,AA
6624,AA
5074,AA
11161,AA
6347,AA
8457,AA
6273,AA
6652,AA
9292,AA
7703,AA
5348,AA
5400,AA
9770,DL
5452,DL
5438,DL
6176,DL
1243,EV
1355,EV
256,3E
255,3E
163,3E
261,3E
135,3E
265,3E
2710,OO
6557,UA
9970,DL
4740,DL
7005,DL
4598,DL
6864,WN
7098,WN
4029,WN
5923,WN
3566,WN
8445,WN
7024,WN
7238,WN
6190,WN
4976,WN
7728,WN
6565,AA
5885,AA
5670,AA
5740,AA
5442,AA
1066,OH
4924,DL
9887,DL
7545,DL
4310,WN
6458,WN
3583,WN
4243,WN
6325,WN
7950,WN
4937,WN
7132,WN
8170,WN
6180,WN
6194,WN
3435,WN
4486,AA
7213,AA
7373,AA
6011,AA
2428,EV
6466,WN
6670,WN
4584,WN
5317,WN
5804,WN
8424,WN
3082,YV
3107,YV
2930,YV
3163,YV
3074,YX
3405,YX
3419,YX
2004,YX
2094,YX
1498,YX
2798,YX
1187,OO
2550,OO
3087,OO
2626,OO
1304,OO
3037,OO
1063,OO
1599,OO
2261,OO
2195,OO
2775,OO
2580,OO
3273,OO
1976,OO
7299,UA
8691,UA
8832,UA
7198,AS
9006,AS
2305,AX
2323,AX
2382,AX
6408,B6
3055,B6
4513,B6
5672,B6
4451,B6
5631,B6
3959,B6
3802,B6
774,C5
1468,C5
3710,CP
2682,CP
2830,CP
4574,WN
4372,WN
6734,WN
1817,MQ
1444,MQ
1123,MQ
3140,MQ
3803,MQ
10906,NK
6888,NK
11582,NK
8163,NK
6146,NK
10374,NK
6711,NK
5017,UA
1547,EV
0,FX
0,FX
0,FX
3057,G7
2753,G7
1344,MQ
1758,MQ
2185,MQ
7301,NK
6443,NK
7946,NK
7508,NK
8748,NK
9039,NK
7592,NK
10943,NK
8571,NK
9292,NK
8777,NK
7591,NK
3029,OH
10054,UA
2348,EV
0,FX
0,FX
6453,WN
4844,WN
6036,WN
6472,WN
6347,WN
6013,WN
4401,WN
5336,WN
5311,WN
3309,YV
2979,YV
3563,YV
3785,YV
3538,YX
1838,ZW
1618,ZW
1426,ZW
2046,OO
1630,OO
2486,OO
2393,OO
3615,OO
2360,OO
3315,OO
2196,OO
2153,OO
2441,OO
2209,OO
3493,OO
2411,OO
3357,OO
3099,OO
1654,OO
2254,OO
3385,OO
1527,OO
2348,OO
1989,OO
4752,WN
7000,UA
6145,UA
8330,UA
4960,UA
8469,UA
9045,UA
6335,UA
7830,UA
8666,UA
6919,UA
7021,UA
2050,9E
1895,9E
2930,9E
3142,9E
2213,9E
2358,9E
1842,9E
3221,9E
2156,9E
3478,9E
3088,9E
3352,9E
3104,9E
92,9K
6787,AA
6390,AA
5731,AA
9184,AS
2000,AX
2194,AX
1862,AX
2052,AX
3530,B6
5692,B6
2094,C5
1917,C5
4016,CP
8851,WN
3574,WN
4504,WN
6360,AA
3075,AA
6672,AA
5797,AA
7465,AA
9242,AA
7184,AA
4199,AA
6406,AA
6306,AA
5752,DL
9100,DL
8260,DL
8094,DL
5114,DL
6254,DL
2162,EV
